Instrument,Name,RIC_XMUN,Ticker_XMUN
US25271C2017,Diamond Offshore Drilling Inc,DO10.GTX,DO10
US41165Y1001,HarborOne Bancorp Inc,1S4.GTX,1S4
US09259E1082,BlackRock TCP Capital Corp,8TC.GTX,8TC
US8722801029,Carlyle Secured Lending Inc,6JR.GTX,6JR
US1010441053,Boston Omaha Corp,42SG.GTX,42S
US75382E1091,Rapt Therapeutics Inc,0RA.GTX,0RA
US04013V1089,Ares Commercial Real Estate Corp,41I.GTX,41I
US8873991033,TimkenSteel Corp,ZS2.GTX,ZS2
US3765361080,Gladstone Commercial Corp,GOOD.GTX,GLE
US5949603048,MicroVision Inc,MVIN.GTX,MVIN
US3765491010,Gladstone Land Corp,3L4.GTX,3L4
US63009R1095,NanoString Technologies Inc,0F1.GTX,0F1
US46571Y1073,I3 Verticals Inc,V1K.GTX,V1K
US29975E1091,Eventbrite Inc,EB4.GTX,EB4
US53261M1045,Edgio Inc,LNK.GTX,LNK
US59045L1061,Mersana Therapeutics Inc,0M4.GTX,0M4
US18538R1032,Clearwater Paper Corp,5WC.GTX,5WC
US1567271093,Cerence Inc,0S6.GTX,0S6
US13803R1023,Canoo Inc,9XK.GTX,9XK
US22207T1016,Couchbase Inc,1V3.GTX,1V3
US7458481014,Pulmonx Corp,4NI.GTX,4NI
US8968181011,Triumph Group Inc,TGI.GTX,TG7
US46185L1035,Invitae Corp,IV8.GTX,IV8
US3135861090,Federal National Mortgage Association,FNM.GTX,FNM
US26817Q8868,Dynex Capital Inc,DYT1.GTX,DYT1
US2787152063,Ebix Inc,EBIX.GTX,EWZ
US1572101053,CEVA Inc,PVJA.GTX,PVJA
US42330P1075,Helix Energy Solutions Group Inc,HELX.GTX,CTV
US4489475073,IDT Corp,IDT.GTX,IDC2
US08579X1019,Berry Corporation (Bry),1P6.GTX,1P6
US03168L1052,Amneal Pharmaceuticals Inc,2DT.GTX,2DT
US5679081084,MarineMax Inc,HZO.GTX,MLW
US00847G7051,Agenus Inc,AJ81.GTX,AJ81
US59516C1062,Microvast Holdings Inc,2OZA.GTX,2OZA
US64111Q1040,NETGEAR Inc,NGJI.GTX,NGJ
US81727U1051,Senseonics Holdings Inc,6L6.GTX,6L6
US91359E1055,Universal Health Realty Income Trust,UHT.GTX,WY8
US21077C1071,ContextLogic Inc,5ZZ.GTX,5ZZ
US8257041090,SI-BONE Inc,2K3.GTX,2K3
US74934Q1085,RCI Hospitality Holdings Inc,RIK.GTX,RIK
US02155H2004,Altimmune Inc,3G0.GTX,3G0
US57777K1060,MaxCyte Inc,MYE0.GTX,MYE0
MHY2187A1507,Eagle Bulk Shipping Inc,E1B1.GTX,E1B1
US1686151028,Chico's FAS Inc,CHCS.GTX,YC8
US80007P8692,SandRidge Energy Inc,SA2D.GTX,SA2D
US6402681083,Nektar Therapeutics,NKTR.GTX,ITH
US2575541055,Domo Inc,1ON.GTX,1ON
US1564311082,Century Aluminum Co,CENX.GTX,EY3
US45845P1084,Intercept Pharmaceuticals Inc,I4P.GTX,I4P
US0070021086,Adicet Bio Inc,1IJA.GTX,1IJA
US09624H2085,Bluelinx Holdings Inc,FZG1.GTX,FZG1
US9871841089,York Water Co,YWA.GTX,YWA
US15643U1043,Centrus Energy Corp,UEAN.GTX,4CU
US64118P1093,Netlist Inc,NLST.GTX,XAB
US24869P1049,Denny's Corp,DNYY.GTX,DE8
US86150R1077,Stoke Therapeutics Inc,0GT.GTX,0GT
US09075F1075,Bionano Genomics Inc,2Y3.GTX,2Y3
US00182C1036,ANI Pharmaceuticals Inc,BSFA.GTX,BSFA
US0758961009,Bed Bath & Beyond Inc,BBBY.GTX,BBY
US3743964062,Gevo Inc,ZGV3.GTX,ZGV3
MHY2106R1100,Dorian LPG Ltd,0DA.GTX,0DA
US53635B1070,Liquidity Services Inc,LQDT.GTX,L1S
US98585N1063,Yext Inc,0YE.GTX,0YE
US3715321028,Genesco Inc,GN8.GTX,GN8
US46121Y2019,Intrepid Potash Inc,58I1.GTX,58I1
MHY2685T1313,Genco Shipping & Trading Ltd,GNU1.GTX,GNU1
US45166A1025,IDEAYA Biosciences Inc,30J.GTX,30J
US19459J1043,Collegium Pharmaceutical Inc,354.GTX,354
US9092143067,Unisys Corp,UIS.GTX,USY1
US81752R1005,Seritage Growth Properties,1D3.GTX,1D3
US4586653044,Interface Inc,IF6N.GTX,IF6N
US55262C1009,MBIA Inc,MBI.GTX,MBJ
US21873J1088,Core Scientific Inc,7ZD0.GTX,7ZD0
US3621LQ1099,G1 Therapeutics Inc,G1H.GTX,G1H
US3116421021,FARO Technologies Inc,FARO.GTX,FT1
US8608971078,Stitch Fix Inc,SYJ.GTX,SYJ
US0893021032,Big Lots Inc,4B3.GTX,4B3
US49705R1059,Kinnate Biopharma Inc,6KB.GTX,6KB
US87266J1043,TPI Composites Inc,GX6.GTX,GX6
US1416191062,Cardiovascular Systems Inc,R7Y.GTX,R7Y1
US89610F1012,Tricida Inc,1T7.GTX,1T7
US4228191023,Heidrick & Struggles International Inc,HSII.GTX,HSI
US8964423086,Trinity Capital Inc,9F7.GTX,9F7
US70806A1060,PennantPark Floating Rate Capital Ltd,22P.GTX,22P
US1405011073,Capital Southwest Corp,SFW.GTX,SFW
US6824061039,One Liberty Properties Inc,O1A.GTX,O1A
US88162F1057,Tetra Technologies Inc,TTI.GTX,TGI
US7616241052,REX American Resources Corp,RSC.GTX,RX3
US90214J1016,2U Inc,2U1.GTX,2U1
US30052C1071,Evolus Inc,EVL.GTX,EVL
US4562371066,Industrial Logistics Properties Trust,1QY.GTX,1QY
US1407551092,Cara Therapeutics Inc,69C.GTX,69C
US14808P1093,Cass Information Systems Inc,CC3.GTX,CC3
US74017N1054,Precigen Inc,I5X.GTX,I5X
US5352191093,Lindblad Expeditions Holdings Inc,LI4.GTX,LI4
US46131B7047,Invesco Mortgage Capital Inc,7M20.GTX,7M20
US1086211034,Bridgewater Bancshares Inc,1WA.GTX,1WA
KYG177661090,Cambium Networks Corp,089.GTX,89
US98138J2069,Workhorse Group Inc,1WO.GTX,1WO
US09609G1004,bluebird bio Inc,BLE.GTX,BLE
US29664W1053,Esperion Therapeutics Inc,0ET.GTX,0ET
US01671P1003,Allakos Inc,37Z.GTX,37Z
US92847W1036,Vital Farms Inc,5KH.GTX,5KH
US83418M1036,Solaris Oilfield Infrastructure Inc,68S.GTX,68S
US92921W3007,Vuzix Corp,V7XN.GTX,V7XN
US4208772016,Haynes International Inc,HAYN.GTX,HYVN
US8317541063,Smith & Wesson Brands Inc,SMWS.GTX,SWS
US50015M1099,Kodiak Sciences Inc,K27.GTX,K27
US6525262035,Newtek Business Services Corp,1N31.GTX,1N31
US0193301092,Allied Motion Technologies Inc,HWYG.GTX,HWY
US2829141009,8x8 Inc,EGHT.GTX,EGT
US3765461070,Gladstone Investment Corp,1G3.GTX,1G3
US87663X1028,Tattooed Chef Inc,F7M.GTX,F7M
US45773H2013,Inovio Pharmaceuticals Inc,GBMB.GTX,GBMB
US80706P1030,Scholar Rock Holding Corp,2QK.GTX,2QK
US67576A1007,Ocular Therapeutix Inc,0OT.GTX,0OT
US04206A1016,Arlo Technologies Inc,2VI.GTX,2VI
US4277461020,Heron Therapeutics Inc,AXD2.GTX,AXD2
US1920051067,Codexis Inc,CDXS.GTX,4QK
US3023011063,EZCORP Inc,EZPW.GTX,EZ2A
US4195961010,Haverty Furniture Companies Inc,25F.GTX,25F
US70805E1091,Pennant Group Inc,1ZU.GTX,1ZU
US9898171015,Zumiez Inc,ZUMZ.GTX,ZM3
US7244791007,Pitney Bowes Inc,PBI.GTX,PBW
US23283M1018,Cytodyn Inc,296.GTX,296
US6067102003,Mitek Systems Inc,MITK.GTX,MKQ
US68621F1021,Organogenesis Holdings Inc,2PQ.GTX,2PQ
CA44955L1067,I-80 Gold Corp,8JI.GTX,8JI
US7677548726,Rite Aid Corp,RTA1.GTX,RTA1
US00760J1088,Aehr Test Systems,AEHR.GTX,AYB
US52472M1018,Legacy Housing Corp,519.GTX,519
US67577C1053,Ocugen Inc,2H51.GTX,2H51
US2053061030,Computer Programs and Systems Inc,CPSI.GTX,PS1
US7163821066,Petmed Express Inc,PETS.GTX,PQM
US76674Q1076,Rimini Street Inc,0QH.GTX,0QH
USU0858L1036,Devolver Digital Inc,8COG.GTX,8CO
US75134P3038,Ramaco Resources Inc,5R0.GTX,5R0
US7625441040,Ribbon Communications Inc,NU42.GTX,NU42
US83192H1068,SmileDirectClub Inc,0WF.GTX,0WF
US68571X3017,Orchid Island Capital Inc,45U0.GTX,45U0
US90041L1052,Turning Point Brands Inc,0T5.GTX,0T5
US2774614067,Eastman Kodak Co,KODN.GTX,KODN
US4158641070,Harsco Corp,HSC.GTX,HA7
US3134003017,Federal Home Loan Mortgage Corp,FRE.GTX,FHL
US48576U1060,Karyopharm Therapeutics Inc,25K.GTX,25K
US57637H1032,Mastercraft Boat Holdings Inc,1SG.GTX,1SG
US8998961044,Tupperware Brands Corp,TUP.GTX,TUP
US2036681086,Community Health Systems Inc,CYH.GTX,CG5
US74374N1028,Provention Bio Inc,2VB.GTX,2VB
US30320C1036,FTC Solar Inc,6YK.GTX,6YK
US14161W1053,Cardlytics Inc,CYXG.GTX,CYX
US2362721001,Danimer Scientific Inc,6CU.GTX,6CU
US2697961082,Eagle Pharmaceuticals Inc,1E6.GTX,1.00E+06
US23291C1036,DMC Global Inc,DM5.GTX,DM5
US2339121046,Daily Journal Corp,DJ1.GTX,DJ1
US05366Y2019,Aviat Networks Inc,HSD1.GTX,HSD1
KYG596651029,MeiraGTx Holdings PLC,328.GTX,328
US53635D2027,Liquidia Corp,LT4.GTX,LT4
US01345P1066,Albireo Pharma Inc,BDQM.GTX,BDQM
US4834971032,Kalvista Pharmaceuticals Inc,4XC1.GTX,4XC1
US0465131078,Atara Biotherapeutics Inc,AT2.GTX,AT2
US01438T1060,Aldeyra Therapeutics Inc,137.GTX,137
US0464331083,Astronics Corp,ATRO.GTX,AC1
US09075P1057,BioXcel Therapeutics Inc,BX2.GTX,BX2
US05988J1034,Bandwidth Inc,5XB.GTX,5XB
US7813863054,RumbleOn Inc,4Q01.GTX,4Q01
US00109K1051,AFC Gamma Inc,0FG.GTX,0FG
US98262P1012,WW International Inc,WW6.GTX,WW6
US48563L1017,Karat Packaging Inc,0WJ.GTX,0WJ
US29382R1077,Entravision Communications Corp,EVC.GTX,EV9
US75321W1036,Ranpak Holdings Corp,0ZA.GTX,0ZA
CA7319164090,Polymet Mining Corp,PB3A.GTX,PB3A
US1251411013,CECO Environmental Corp,CECE.GTX,WCE
US3765351008,Gladstone Capital Corp,1G7.GTX,1G7
US82536T1079,Shotspotter Inc,918.GTX,918
US0773472016,Bel Fuse Inc,BF2A.GTX,BF2A
US04684M1062,Athena Consumer Acquisition Corp,V8D.GTX,V8D
US14713L1026,Casa Systems Inc,6CS.GTX,6CS
US84920Y1064,Sportsmans Warehouse Holdings Inc,06S.GTX,06S
US23257D1037,Cymabay Therapeutics Inc,C0I.GTX,C0I
US68404V1008,OptiNose Inc,0OP.GTX,0OP
US5860011098,Membership Collective Group Inc,75Z.GTX,75Z
US02083G1004,Alpine Immune Sciences Inc,34LA.GTX,34LA
US3994732069,Groupon Inc,G5NA.GTX,G5NA
US5635714059,Manitowoc Company Inc,MNGN.GTX,MNGN
US0215131063,Alto Ingredients Inc,FPRG.GTX,FPR
CA03879J1003,Arbutus Biopharma Corp,I9DN.GTX,I9DN
US75025X1000,Radiant Logistics Inc,3GT.GTX,3GT
US25525P1075,Diversified Healthcare Trust,SNFG.GTX,SNF
US4834671061,Kaltura Inc,73Q.GTX,73Q
US98888T1079,ZimVie Inc,O23.GTX,O23
US0953061068,Blue Bird Corp,4RB.GTX,4RB
US45170X2053,Identiv Inc,INVN.GTX,INVN
US36472T1097,Gannett Co Inc,2N2A.GTX,2N2A
US68403P2039,Oramed Pharmaceuticals Inc,OJU1.GTX,OJU1
US73757R1023,Postal Realty Trust Inc,2WP.GTX,2WP
US8693671021,Sutro Biopharma Inc,S09.GTX,S09
US73730P1084,Poseida Therapeutics Inc,2RZ.GTX,2RZ
US76680V1089,Ring Energy Inc,KWE1.GTX,KWE1
US63888U1088,Natural Grocers By Vitamin Cottage Inc,N2V.GTX,N2V
US9855101062,Yellow Corp,YEL.GTX,YEL
IE00BF2HDL56,RVL Pharmaceuticals PLC,O1P.GTX,O1P
US23331S1006,DHI Group Inc,32D.GTX,32D
US68554V1089,OraSure Technologies Inc,OSUR.GTX,EP3
US69012T2069,Outlook Therapeutics Inc,41ON.GTX,41ON
CA91688R1082,Ur-Energy Inc,URE.GTX,U9T
US10921T1016,Brightcove Inc,2BV.GTX,2BV
US6780261052,Oil States International Inc,OIS.GTX,OI2
US0925331086,BlackRock Capital Investment Corp,8BK.GTX,8BK
US0535883070,Aveo Pharmaceuticals Inc,VPA1.GTX,VPA1
US98985X1000,Zymergen Inc,732.GTX,732
US08862L1035,Beyond Air Inc,48L.GTX,48L
US91544A1097,Upland Software Inc,16U.GTX,16U
US91851C2017,VAALCO Energy Inc,EGY.GTX,VAW
US92556D1063,Via Renewables Inc,SLE0.GTX,SLE0
US00032Q1040,Aadi Bioscience Inc,3350G.GTX,3350
US75508B1044,Rayonier Advanced Materials Inc,RYQ.GTX,RYQ
US03212B1035,Amplify Energy Corp,2OQ.GTX,2OQ
CA04016A1012,Argonaut Gold Inc,A8U.GTX,A8U
US71639T1060,PetIQ Inc,39L.GTX,39L
US00770K2024,Aemetis Inc,DW51.GTX,DW51
US30233G2093,EyePoint Pharmaceuticals Inc,PV3B.GTX,PV3B
US81684M1045,Semler Scientific Inc,6FA.GTX,6FA
US80405P1075,Satsuma Pharmaceuticals Inc,1LV.GTX,1LV
US08915P1012,Big 5 Sporting Goods Corp,BGFV.GTX,BG3
US6821431029,Omeros Corp,OMER.GTX,3O8
US29103W1045,Emerald Holding Inc,EM7.GTX,EM7
US8162121045,Selecta Biosciences Inc,1S7.GTX,1S7
US6294452064,NVE Corp,NVEC.GTX,NVK
US45782B1044,Inseego Corp,INOG.GTX,INO
US92915B1061,Voyager Therapeutics Inc,VT6.GTX,VT6
US92347M1009,Veritone Inc,VEKG.GTX,VEK
US91705J1051,Urban One Inc,UA1.GTX,UA1
US91705J2042,Urban One Inc,UA1N.GTX,UA1N
US2536511031,Diebold Nixdorf Inc,DBD.GTX,DBD
US88338K1034,One Group Hospitality Inc,XZ9.GTX,XZ9
US92259F1012,Velodyne Lidar Inc,808.GTX,808
US23131L1070,CURO Group Holdings Corp,CGEG.GTX,CGE
US81728J1097,Sensus Healthcare Inc,5TX.GTX,5TX
CA6544841043,NioCorp Developments Ltd,BR3.GTX,BR3
US7332451043,Porch Group Inc,32RD.GTX,32RD
US92686J1060,Viking Therapeutics Inc,1VT.GTX,1VT
CA31447P1009,Fennec Pharmaceuticals Inc,RV41.GTX,RV41
US98423B1089,Xos Inc,9KR.GTX,9KR
US46655E1001,Dakota Gold Corp,RR6G.GTX,RR6
US03783T1034,AppHarvest Inc,829.GTX,829
US98422E1038,Xeris Biopharma Holdings Inc,2B30.GTX,2B30
US34988V1061,Fossil Group Inc,FOSL.GTX,FSL
US65540B1052,Noodles & Co,NOO.GTX,NO3
US30322L1017,F45 Training Holdings Inc,4OP.GTX,4OP
US0843101017,Berkeley Lights Inc,64B.GTX,64B
US8808811074,Terns Pharmaceuticals Inc,430.GTX,430
US37229T3014,Genius Brands International Inc,4XV.GTX,4XV
US39868T1051,Gritstone bio Inc,2JQ.GTX,2JQ
US7665596034,Rigel Pharmaceuticals Inc,RIGLD.GTX,RI2A
US4884452065,KemPharm Inc,1GDA.GTX,1GDA
US8163073005,SelectQuote Inc,6SJA.GTX,6SJA
US62526P1093,Mullen Automotive Inc,1N5.GTX,1N5
US1200761047,Build-A-Bear Workshop Inc,FPW.GTX,FPW
US7021491052,Party City Holdco Inc,5PY.GTX,5PY
US0043971052,Accuray Inc,ARAY.GTX,XEJ
US5314651028,Liberty Tripadvisor Holdings Inc,LT0Aa.GTX,LT0A
US92337C1045,Verastem Inc,2VS.GTX,2VS
US98419J2069,XOMA Corp,X0M1.GTX,X0M1
US45166V1061,Ideanomics Inc,0V5.GTX,0V5
US3773201062,Glatfelter Corp,GLN1.GTX,GLN
CA91822J1030,VBI Vaccines Inc,LO91.GTX,LO91
US2082421072,Conn's Inc,CN4.GTX,CN4
US69002R1032,Outbrain Inc,852.GTX,852
US5560991094,MacroGenics Inc,M55.GTX,M55
US00973N1028,Akoustis Technologies Inc,AVHG.GTX,AVH
US92747V1061,Vintage Wine Estates Inc,8HQ.GTX,8HQ
US03528H1095,Anixa Biosciences Inc,CY71.GTX,CY71
US4525211078,Immersion Corp,IMMR.GTX,IMV
US1281261099,CalAmp Corp,CAMP.GTX,CF3
CA05475P1099,Ayr Wellness Inc,3KJB.GTX,3KJB
US17322U2078,Citius Pharmaceuticals Inc,47N.GTX,47N
US08975B1098,BigBear.ai Holdings Inc,28K1.GTX,28K1
US16934W1062,Chimerix Inc,CXF.GTX,CXF
CA4078911001,Hamilton Thorne Ltd,0ZM.GTX,0ZM
US56155L1089,Mammoth Energy Services Inc,5M8.GTX,5M8
US92765F1084,Viracta Therapeutics Inc,RYIG.GTX,RYI
US8485601087,Spire Global Inc,43J.GTX,43J
US88339P1012,RealReal Inc,6RR.GTX,6RR
US69181V1070,Oxford Square Capital Corp,22T.GTX,22T
US04216R1023,Armata Pharmaceuticals Inc,TG1N.GTX,TG1N
US46620W2017,JJill Inc,1MJ1.GTX,1MJ1
US8051111016,Savara Inc,YB4P.GTX,YB4P
US1894641000,Clovis Oncology Inc,C6OV.GTX,C6O
US7745151008,Rocky Brands Inc,RCKY.GTX,RCK
US09523Q2003,Blue Apron Holdings Inc,13WA.GTX,13WA
US17306X1028,Citi Trends Inc,CTRN.GTX,WW2
US5768101058,Matinas BioPharma Holdings Inc,6LJ.GTX,6LJ
US74019P1084,Precision BioSciences Inc,PBS.GTX,PBS
US8321542073,Smith Micro Software Inc,SS91.GTX,SS91
US28238P1093,eHealth Inc,M5V.GTX,M5V
US38068T1051,Gold Resource Corp,GORO.GTX,GIH
US10501E2019,Brainstorm Cell Therapeutics Inc,GHDN.GTX,GHDN
US71535D1063,Personalis Inc,04X.GTX,04X
US85916J4094,Stereotaxis Inc,RJR1.GTX,RJR1
US05351X1019,Avaya Holdings Corp,1KU.GTX,1KU
CA7142661031,Perpetua Resources Corp,9MIB.GTX,9MIB
US4811161011,Jounce Therapeutics Inc,21J.GTX,21J
US86887Q1094,SuRo Capital Corp,0GV.GTX,0GV
US1404752032,Sonida Senior Living Inc,13C0.GTX,13C0
US92511W1080,Verrica Pharmaceuticals Inc,1NE.GTX,1NE
US0323325045,Amtech Systems Inc,ASYS.GTX,AS3
US9837FR1002,XL Fleet Corp,XLFG.GTX,XLF
US7479065010,Quantum Corp,QNT2.GTX,QNT2
US87241J1043,TFF Pharmaceuticals Inc,0K3.GTX,0K3
US68622P1093,Oric Pharmaceuticals Inc,4TZ.GTX,4TZ
US0301112076,American Superconductor Corp,AMS1.GTX,AMS1
US53228T1016,Lightning eMotors Inc,9LK1.GTX,9LK1
US14070B3096,Capricor Therapeutics Inc,4LN2.GTX,4LN2
US6904691010,Ovid Therapeutics Inc,1OT.GTX,1OT
US86738R1086,Sunhydrogen Inc,1H3.GTX,1H3
US92854B1098,Vivani Medical Inc,U5P.GTX,U5P
US34984V2097,Forum Energy Technologies Inc,1FE1.GTX,1FE1
GB00BF3DT583,Polarean Imaging PLC,8ZF.GTX,8ZF
US07373B1098,Beam Global,16NA.GTX,16NA
US6993743029,Paratek Pharmaceuticals Inc,N4CN.GTX,N4CN
US30041T1043,Everspin Technologies Inc,E5N.GTX,E5N
US9004502061,Turtle Beach Corp,0P15.GTX,0P1A
US0012285013,AG Mortgage Investment Trust Inc,8AGA.GTX,8AGA
US90338N2027,US Xpress Enterprises Inc,7S3.GTX,7S3
US71948P1003,Phunware Inc,2RJ.GTX,2RJ
US03615A1088,Annovis Bio Inc,07X.GTX,07X
US21900C3088,CorMedix Inc,19KA.GTX,19KA
US8106481059,scPharmaceuticals Inc,2SX.GTX,2SX
US83417L1061,SolarWindow Technologies Inc,2N0N.GTX,2N0N
US8733791011,Tabula Rasa HealthCare Inc,43T.GTX,43T
US04367G1031,Asensus Surgical Inc,2TX.GTX,2TX
US21676P1030,Cooper-Standard Holdings Inc,C31.GTX,C31
US84763A1088,Spectrum Pharmaceuticals Inc,NTR.GTX,NTR
US15870P3073,Champions Oncology Inc,2I3.GTX,2I3
US9467601053,Wayside Technology Group Inc,WSTH.GTX,PYA
US3952591044,Greenhill & Co Inc,GHL.GTX,GH3
US86803X2045,Sunworks Inc,7SL2.GTX,7SL2
US74319F1075,Biora Therapeutics Inc,4ZU.GTX,4ZU
CA98400H1029,XBiotech Inc,4XB.GTX,4XB
US4169061052,Harvard Bioscience Inc,HBIO.GTX,HBI
US13200M5085,Camber Energy Inc,58L5.GTX,58L5
US81577F1093,Seelos Therapeutics Inc,NXEG.GTX,NXEN
US44888K2096,Hydrofarm Holdings Group Inc,5TUA.GTX,5TUA
US75689M1018,Red Robin Gourmet Burgers Inc,RRGB.GTX,RRN
US5006001011,Kopin Corp,KOPN.GTX,KOC
US2941001024,Enzo Biochem Inc,ENZ.GTX,EZB
US04962H5063,Atossa Therapeutics Inc,YAG2.GTX,YAG2
US87157B1035,Synchronoss Technologies Inc,H6K.GTX,H6K
US45665G3039,Infinity Pharmaceuticals Inc,INFI.GTX,I3F
US22978P1066,Cue Biopharma Inc,1UC.GTX,1UC
US53952P1012,Lmp Automotive Holdings Inc,0RH.GTX,0RH
US36872P1030,Genasys Inc,G66.GTX,G66
US9183851057,vTv Therapeutics Inc,5VT.GTX,5VT
AU0000208910,Iperionx Ltd,30Z.GTX,30Z
US00773U1088,Adverum Biotechnologies Inc,AVU.GTX,AVU
US3632252025,Galectin Therapeutics Inc,PHPN.GTX,PHPN
US34385P1084,Standard BioTools Inc,FLB.GTX,FLB
US4525EP1011,Immunic Inc,10VA.GTX,10VA
US68235C1071,OncoCyte Corp,7OC.GTX,7OC
US1628281073,Checkpoint Therapeutics Inc,CZTG.GTX,CZT
US65343E1082,NextCure Inc,2US.GTX,2US
US1897631057,Co-Diagnostics Inc,C97.GTX,C97
CA38068N3067,Gold Reserve Inc,GODA.GTX,GODA
US92347D1000,Vericity Inc,2TE.GTX,2TE
US4437872058,Hudson Global Inc,HDH1.GTX,HDH1
US52187K1016,Leap Therapeutics Inc,5MC1.GTX,5MC1
US34960Q1094,Fortress Biotech Inc,CNBG.GTX,CNB
US65441V1017,Nine Energy Service Inc,NEJ.GTX,NEJ
US8681681057,Superior Industries International Inc,SUPN.GTX,SPD
US4380831077,Homology Medicines Inc,35H.GTX,35H
US62856X1028,MyMD Pharmaceuticals Inc,DQS.GTX,DQS
US7207951036,Pieris Pharmaceuticals Inc,PI6.GTX,PI6
US55910K1088,Magenta Therapeutics Inc,3MT.GTX,3MT
US70465T1079,PDS Biotechnology Corp,EU6.GTX,EU6
US1710774076,Chromadex Corp,OCD1.GTX,OCD1
US03823U1025,Applied Optoelectronics Inc,A59.GTX,A59
US72581M3051,Pixelworks Inc,PXLW.GTX,PXLX
CA38238W1032,Goodness Growth Holdings Inc,0ZF0.GTX,0ZF0
US8177631053,Sesen Bio Inc,PCB2.GTX,PCBK
US5117951062,Lakeland Industries Inc,LLI.GTX,LLI
US0453961080,Assembly Biosciences Inc,V7B1.GTX,V7B1
US91532B1017,Uphealth Inc,5XV0.GTX,5XV0
US29272C1036,Energous Corp,116.GTX,116
US1724062096,Cinedigm Corp,IQ51.GTX,IQ51
US45784J1051,Innovate Corp,PST1.GTX,PST
US23130Q1076,CuriosityStream Inc,3QT1.GTX,3QT1
US8112922005,SCYNEXIS Inc,135A.GTX,135A
US4510332038,Ibio Inc,0JVN.GTX,0JVN
US98420U7037,XpresSpa Group Inc,V9G.GTX,V9G
US74837P4054,Quicklogic Corp,QKL1.GTX,QKL1
US8580981061,Steel Connect Inc,CGOB.GTX,CGOB
CA71385D1078,Perimeter Medical Imaging AI Inc,4PC.GTX,4PC
US9038991025,Ultralife Corp,ULBI.GTX,ULB
US0021202025,aTyr Pharma Inc,471A.GTX,471A
US87808K1060,TCR2 Therapeutics Inc,2K7.GTX,2K7
US9896961094,Zion Oil and Gas Inc,ZN.GTX,3QO
US30219E1038,Express Inc,EXPR.GTX,02Z
US67111Q1076,OFS Credit Company Inc,1XK.GTX,1XK
US15957P1057,Charah Solutions Inc,7AR.GTX,7AR
US37892C1062,Glimpse Group Inc,9DR.GTX,9DR
US2620771004,Drive Shack Inc,NCI2.GTX,NCI2
US29446K1060,Equillium Inc,0FY.GTX,0FY
US48253L2051,KLX Energy Services Holdings Inc,KX4A.GTX,KX4A
US14147L1089,Cardiff Oncology Inc,XE7C.GTX,XE7C
US3724461047,Genprex Inc,2DE.GTX,2DE
US36165A1025,GEE Group Inc,4LU.GTX,4LU
US6960775020,Palatin Technologies Inc,PTNG.GTX,PTN
US11161T2078,Broadwind Inc,9IRA.GTX,9IRA
US23283X2062,Cytosorbents Corp,HQE1.GTX,HQE1
US2312692005,Curis Inc,CUSA.GTX,CUSA
US14167R1005,CareCloud Inc,MTB0.GTX,MTB0
US6388423021,Natural Alternatives International Inc,NA2.GTX,NA2
US64131A1051,Neuronetics Inc,NRC1.GTX,NRC
US87166L1008,Synlogic Inc,MINAG.GTX,MINA
US5904791358,Mesa Air Group Inc,M2A.GTX,M2A
US09175M1018,Bitnile Holdings Inc,DP20.GTX,DP20
US04965G1094,Atreca Inc,0C1.GTX,0C1
US53814X1028,LiveOne Inc,3510.GTX,3510
US89421Q2057,Travelzoo,TXM1.GTX,TXM1
US0395871009,Arcimoto Inc,53H.GTX,53H
US68247W1099,One Stop Systems Inc,5MU.GTX,5MU
US58406B1035,MedAvail Holdings Inc,73M0.GTX,73M0
US28252C1099,Polished.Com Inc,5J8.GTX,5J8
US4833791035,Kaleyra Inc,3YK.GTX,3YK
US39959A1060,Upexi Inc,7TQ.GTX,7TQ
US0977021049,Bolt Biotherapeutics Inc,6LP.GTX,6LP
US86877M2098,Surface Oncology Inc,QSOA.GTX,QSOA
US03837J1016,Aqua Metals Inc,AQK.GTX,AQK
US12122L1017,Burgerfi International Inc,0LS.GTX,0LS
US00972D1054,Akebia Therapeutics Inc,AX9.GTX,AX9
US30068X1037,Exagen Inc,E08A.GTX,E08A
US03842K2006,AquaBounty Technologies Inc,W8NB.GTX,W8NB
US88338N2062,TherapeuticsMD Inc,29TA.GTX,29TA
CA9279263037,Vista Gold Corp,VZG.GTX,JEJ
US68559A1097,Orbital Infrastructure Group Inc,CIJ.GTX,CIJ
CA58507M1077,Medmen Enterprises Inc,0JS.GTX,0JS
US9616842061,Westwater Resources Inc,UCCP.GTX,UCCP
US00770C1018,Advanced Emissions Solutions Inc,OXQ1.GTX,OXQ1
US36254L2097,GT Biopharma Inc,OXI.GTX,OXI
US91381U1016,UNITY Biotechnology Inc,9U9.GTX,9U9
US46122W2044,Inuvo Inc,INUV.GTX,CD5N
US01643A2078,Alkaline Water Company Inc,AWJA.GTX,AWJA
CA16106R1091,Charlotte's Web Holdings Inc,6CW.GTX,6CW
US63910B1026,Nautilus Inc,NLS.GTX,DF3
US82452T1079,Shift Technologies Inc,4GI.GTX,4GI
US45674E1091,"IN8BIO, Inc.",6JH.GTX,6JH
US81728A1088,Sensei Biotherapeutics Inc,407.GTX,407
US53224K3023,Lightbridge Corp,N7ON.GTX,N7ON
US1717571079,Cidara Therapeutics Inc,20DG.GTX,20D
US7594191048,Rekor Systems Inc,38E.GTX,38E
US78472M1062,SRAX Inc,19L.GTX,19L
